-- Merging decision tree log ---
application
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:95:5-135:19
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\이규원\.gradle\caches\transforms-3\03cd269292a335a100cd352cba8337ed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\이규원\.gradle\caches\transforms-3\03cd269292a335a100cd352cba8337ed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\e4ef5bbfac942c52bbe8fb13a4dea6f6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\이규원\.gradle\caches\transforms-3\bb085b295c72c5f5a0228a07a7a7c92c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\이규원\.gradle\caches\transforms-3\c64f836dab746aab38927f3e97449540\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\이규원\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\이규원\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\이규원\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\이규원\.gradle\caches\transforms-3\8528d887a56b58773500439cf47e13af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\이규원\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\이규원\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\이규원\.gradle\caches\transforms-3\62369897d7c657238d5d9e28044ff6ac\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\이규원\.gradle\caches\transforms-3\e4a8944d2b7a868dd4d180b83310bada\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.gradient3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.gradient3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\이규원\.gradle\caches\transforms-3\62dd5eed76078722fd22b7fea237849e\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\이규원\.gradle\caches\transforms-3\10c898bed2f734a37884324014d09645\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\이규원\.gradle\caches\transforms-3\10c898bed2f734a37884324014d09645\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\9877838bc6eedce6fb4d6dafa85f6d07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
